Регион	Месторождение	Площадь	Скважина	Координата X	Координата Y
Регион1	Месторождение1	Площадь1	1	17258.0	25889.0
Регион1	Месторождение1	Площадь1	2	17670.0	25889.0
Регион1	Месторождение1	Площадь1	3	18077.0	25893.0
Регион1	Месторождение1	Площадь1	4	18472.0	25888.0
Регион1	Месторождение1	Площадь1	5	18865.0	25886.0
Регион1	Месторождение1	Площадь1	6	19265.0	25893.0
Регион1	Месторождение1	Площадь1	7	19670.0	25888.0
Регион1	Месторождение1	Площадь1	8	20070.0	25884.0
Регион1	Месторождение1	Площадь1	9	20472.0	25895.0
Регион1	Месторождение1	Площадь1	10	20866.0	25889.0
Регион1	Месторождение1	Площадь1	11	21267.0	25897.0
Регион1	Месторождение1	Площадь1	12	17262.0	25495.0
Регион1	Месторождение1	Площадь1	13	17869.0	22884.0
Регион1	Месторождение1	Площадь1	14	18065.49	25494.62
Регион1	Месторождение1	Площадь1	15	18057.0	22684.0
Регион1	Месторождение1	Площадь1	16	18863.0	25489.0
Регион1	Месторождение1	Площадь1	17	18466.0	22684.0
Регион1	Месторождение1	Площадь1	18	19655.0	25484.0
Регион1	Месторождение1	Площадь1	19	18865.0	22684.0
Регион1	Месторождение1	Площадь1	20	20466.0	25490.0
Регион1	Месторождение1	Площадь1	21	19474.0	22884.0
Регион1	Месторождение1	Площадь1	22	21268.0	25488.0
Регион1	Месторождение1	Площадь1	23	17249.0	25091.0
Регион1	Месторождение1	Площадь1	24	17660.0	25112.0
Регион1	Месторождение1	Площадь1	25	18087.0	25090.0
Регион1	Месторождение1	Площадь1	26	18468.0	25069.0
Регион1	Месторождение1	Площадь1	27	18873.0	25089.0
Регион1	Месторождение1	Площадь1	28	19271.0	25080.0
Регион1	Месторождение1	Площадь1	29	19668.0	25088.0
Регион1	Месторождение1	Площадь1	30	20074.0	25049.0
Регион1	Месторождение1	Площадь1	31	20463.0	25084.0
Регион1	Месторождение1	Площадь1	32	20868.0	25092.0
Регион1	Месторождение1	Площадь1	33	21260.0	25080.0
Регион1	Месторождение1	Площадь1	34	17264.0	24681.0
Регион1	Месторождение1	Площадь1	35	19671.0	22684.0
Регион1	Месторождение1	Площадь1	36	18079.0	24666.0
Регион1	Месторождение1	Площадь1	37	20064.14	22684.0
Регион1	Месторождение1	Площадь1	38	18857.0	24686.0
Регион1	Месторождение1	Площадь1	39	20867.34	22684.0
Регион1	Месторождение1	Площадь1	40	19659.0	24689.0
Регион1	Месторождение1	Площадь1	41	21260.03	22684.0
Регион1	Месторождение1	Площадь1	42	20447.0	24685.0
Регион1	Месторождение1	Площадь1	43	17479.0	22884.0
Регион1	Месторождение1	Площадь1	44	21269.0	24687.0
Регион1	Месторождение1	Площадь1	45	17470.0	24486.0
Регион1	Месторождение1	Площадь1	46	17663.0	24294.0
Регион1	Месторождение1	Площадь1	47	18070.0	24283.0
Регион1	Месторождение1	Площадь1	48	18474.0	24285.0
Регион1	Месторождение1	Площадь1	49	18850.0	24290.0
Регион1	Месторождение1	Площадь1	50	19264.0	24289.0
Регион1	Месторождение1	Площадь1	51	19669.0	24287.0
Регион1	Месторождение1	Площадь1	52	20068.0	24297.0
Регион1	Месторождение1	Площадь1	53	20471.0	24282.0
Регион1	Месторождение1	Площадь1	54	20869.0	24287.0
Регион1	Месторождение1	Площадь1	55	21268.0	24285.0
Регион1	Месторождение1	Площадь1	56	17482.0	24094.0
Регион1	Месторождение1	Площадь1	57	17082.0	23484.0
Регион1	Месторождение1	Площадь1	58	18057.0	23892.0
Регион1	Месторождение1	Площадь1	59	18057.0	23084.0
Регион1	Месторождение1	Площадь1	60	18865.0	23883.0
Регион1	Месторождение1	Площадь1	61	19274.0	23895.0
Регион1	Месторождение1	Площадь1	62	19671.0	23893.0
Регион1	Месторождение1	Площадь1	63	20064.14	23879.99
Регион1	Месторождение1	Площадь1	64	20471.78	23881.4
Регион1	Месторождение1	Площадь1	65	18865.0	23084.0
Регион1	Месторождение1	Площадь1	66	21260.03	23884.32
Регион1	Месторождение1	Площадь1	67	17079.0	23298.0
Регион1	Месторождение1	Площадь1	68	17877.0	23680.0
Регион1	Месторождение1	Площадь1	69	18063.0	23492.0
Регион1	Месторождение1	Площадь1	70	18668.0	23691.0
Регион1	Месторождение1	Площадь1	71	19068.0	23681.0
Регион1	Месторождение1	Площадь1	72	19267.0	23485.0
Регион1	Месторождение1	Площадь1	73	19877.0	23697.0
Регион1	Месторождение1	Площадь1	74	20278.3	23682.63
Регион1	Месторождение1	Площадь1	75	20464.06	23486.76
Регион1	Месторождение1	Площадь1	76	20862.08	23483.16
Регион1	Месторождение1	Площадь1	77	21253.53	23486.35
Регион1	Месторождение1	Площадь1	78	17273.0	23091.0
Регион1	Месторождение1	Площадь1	79	19474.0	23284.0
Регион1	Месторождение1	Площадь1	80	18273.0	23282.0
Регион1	Месторождение1	Площадь1	81	19671.0	23084.0
Регион1	Месторождение1	Площадь1	82	19071.0	23292.0
Регион1	Месторождение1	Площадь1	83	20064.14	23084.0
Регион1	Месторождение1	Площадь1	84	19872.62	23236.4
Регион1	Месторождение1	Площадь1	85	21067.34	23284.0
Регион1	Месторождение1	Площадь1	86	20460.98	23083.27
Регион1	Месторождение1	Площадь1	87	21260.03	23084.0
Регион1	Месторождение1	Площадь1	88	21469.46	23290.16
Регион1	Месторождение1	Площадь1	89	17054.0	22884.0
Регион1	Месторождение1	Площадь1	90	17666.0	22691.0
Регион1	Месторождение1	Площадь1	91	18265.0	22887.0
Регион1	Месторождение1	Площадь1	92	18664.0	22880.0
Регион1	Месторождение1	Площадь1	93	19086.0	22886.0
Регион1	Месторождение1	Площадь1	94	19269.0	22691.0
Регион1	Месторождение1	Площадь1	95	19867.0	22889.0
Регион1	Месторождение1	Площадь1	96	20266.59	22884.0
Регион1	Месторождение1	Площадь1	97	20468.11	22696.32
Регион1	Месторождение1	Площадь1	98	21068.06	22895.28
Регион1	Месторождение1	Площадь1	99	21477.23	22884.76
Регион1	Месторождение1	Площадь1	100	17268.0	22287.0
Регион1	Месторождение1	Площадь1	101	17479.0	23284.0
Регион1	Месторождение1	Площадь1	102	18269.0	22485.0
Регион1	Месторождение1	Площадь1	103	17482.0	23684.0
Регион1	Месторождение1	Площадь1	104	19083.0	22570.0
Регион1	Месторождение1	Площадь1	105	19267.0	22289.0
Регион1	Месторождение1	Площадь1	106	19872.0	22485.0
Регион1	Месторождение1	Площадь1	107	20269.0	22482.0
Регион1	Месторождение1	Площадь1	108	20468.0	22290.0
Регион1	Месторождение1	Площадь1	109	18466.0	23484.0
Регион1	Месторождение1	Площадь1	110	21468.36	22481.83
Регион1	Месторождение1	Площадь1	111	17282.0	21891.0
Регион1	Месторождение1	Площадь1	112	17873.0	22089.0
Регион1	Месторождение1	Площадь1	113	18270.0	22086.0
Регион1	Месторождение1	Площадь1	114	18739.0	22081.0
Регион1	Месторождение1	Площадь1	115	19079.0	22082.0
Регион1	Месторождение1	Площадь1	116	19256.0	21896.0
Регион1	Месторождение1	Площадь1	117	19879.64	22093.27
Регион1	Месторождение1	Площадь1	118	19996.73	21912.77
Регион1	Месторождение1	Площадь1	119	20468.0	21900.0
Регион1	Месторождение1	Площадь1	120	21064.47	22093.49
Регион1	Месторождение1	Площадь1	121	21468.52	22087.43
Регион1	Месторождение1	Площадь1	122	17269.0	21484.0
Регион1	Месторождение1	Площадь1	123	18865.0	23484.0
Регион1	Месторождение1	Площадь1	124	18063.0	21481.0
Регион1	Месторождение1	Площадь1	125	19474.0	23484.0
Регион1	Месторождение1	Площадь1	126	18871.0	21474.0
Регион1	Месторождение1	Площадь1	127	19671.0	23484.0
Регион1	Месторождение1	Площадь1	128	19646.0	21528.0
Регион1	Месторождение1	Площадь1	129	20064.14	23484.0
Регион1	Месторождение1	Площадь1	130	20414.0	21551.0
Регион1	Месторождение1	Площадь1	131	21067.34	23684.0
Регион1	Месторождение1	Площадь1	132	21259.0	21536.0
Регион1	Месторождение1	Площадь1	133	17482.0	22084.0
Регион1	Месторождение1	Площадь1	134	17669.0	21884.0
Регион1	Месторождение1	Площадь1	135	18057.0	21884.0
Регион1	Месторождение1	Площадь1	136	18466.0	21884.0
Регион1	Месторождение1	Площадь1	137	18865.0	21884.0
Регион1	Месторождение1	Площадь1	138	19474.0	22084.0
Регион1	Месторождение1	Площадь1	139	19671.0	21884.0
Регион1	Месторождение1	Площадь1	140	20264.14	22084.0
Регион1	Месторождение1	Площадь1	141	20867.34	21884.0
Регион1	Месторождение1	Площадь1	142	21260.03	21884.0
Регион1	Месторождение1	Площадь1	143	17479.0	21684.0
Регион1	Месторождение1	Площадь1	144	17482.0	22484.0
Регион1	Месторождение1	Площадь1	145	21460.03	23684.0
Регион1	Месторождение1	Площадь1	146	18057.0	22284.0
Регион1	Месторождение1	Площадь1	147	17279.0	23484.0
Регион1	Месторождение1	Площадь1	148	18865.0	22284.0
Регион1	Месторождение1	Площадь1	149	17082.0	24084.0
Регион1	Месторождение1	Площадь1	150	19671.0	22284.0
Регион1	Месторождение1	Площадь1	151	17869.0	24084.0
Регион1	Месторождение1	Площадь1	152	20867.34	22284.0
Регион1	Месторождение1	Площадь1	153	18257.0	24084.0
Регион1	Месторождение1	Площадь1	154	17079.0	22284.0
Регион1	Месторождение1	Площадь1	155	17282.0	22684.0
Регион1	Месторождение1	Площадь1	156	17676.0	25483.0
Регион1	Месторождение1	Площадь1	157	18471.0	25491.0
Регион1	Месторождение1	Площадь1	158	19263.0	25487.0
Регион1	Месторождение1	Площадь1	159	20069.0	25487.0
Регион1	Месторождение1	Площадь1	160	20865.0	25485.0
Регион1	Месторождение1	Площадь1	161	17667.0	24677.0
Регион1	Месторождение1	Площадь1	162	18476.0	24688.0
Регион1	Месторождение1	Площадь1	163	19267.0	24686.0
Регион1	Месторождение1	Площадь1	164	20064.0	24689.0
Регион1	Месторождение1	Площадь1	165	18466.0	23878.0
Регион1	Месторождение1	Площадь1	166	17669.0	23890.0
Регион1	Месторождение1	Площадь1	167	17669.0	23084.0
Регион1	Месторождение1	Площадь1	168	20868.0	24689.0
Регион1	Месторождение1	Площадь1	169	18666.0	23284.0
Регион1	Месторождение1	Площадь1	170	20867.34	23883.5
Регион1	Месторождение1	Площадь1	171	17874.85	23314.07
Регион1	Месторождение1	Площадь1	172	18468.0	23096.0
Регион1	Месторождение1	Площадь1	173	19272.0	23093.0
Регион1	Месторождение1	Площадь1	174	20266.0	23288.0
Регион1	Месторождение1	Площадь1	175	20865.74	23094.26
Регион1	Месторождение1	Площадь1	176	17671.0	22286.0
Регион1	Месторождение1	Площадь1	177	18458.0	22272.0
Регион1	Месторождение1	Площадь1	178	17669.0	23484.0
Регион1	Месторождение1	Площадь1	179	18257.0	23684.0
Регион1	Месторождение1	Площадь1	180	21066.0	22490.0
Регион1	Месторождение1	Площадь1	181	17680.0	21487.0
Регион1	Месторождение1	Площадь1	182	18472.0	21468.0
Регион1	Месторождение1	Площадь1	183	19235.0	21506.0
Регион1	Месторождение1	Площадь1	184	19996.0	21528.0
Регион1	Месторождение1	Площадь1	185	20871.0	21559.0
Регион1	Месторождение1	Площадь1	186	17869.0	22484.0
Регион1	Месторождение1	Площадь1	187	18666.0	22484.0
Регион1	Месторождение1	Площадь1	188	19474.0	22484.0
Регион1	Месторождение1	Площадь1	189	20064.14	22284.0
Регион1	Месторождение1	Площадь1	190	21260.03	22284.0
Регион1	Месторождение1	Площадь1	191	18466.0	23884.0
Регион1	Месторождение1	Площадь1	192	18865.0	23884.0
Регион1	Месторождение1	Площадь1	193	19474.0	24084.0
Регион1	Месторождение1	Площадь1	194	19871.0	24084.0
Регион1	Месторождение1	Площадь1	195	20064.14	23884.0
Регион1	Месторождение1	Площадь1	196	20867.34	23884.0
Регион1	Месторождение1	Площадь1	197	21260.03	23884.0
Регион1	Месторождение1	Площадь1	198	17279.0	23884.0
Регион1	Месторождение1	Площадь1	199	17282.0	24284.0
Регион1	Месторождение1	Площадь1	200	17869.0	24484.0
